Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  2,  2,  1,  64, 0 , 0.883853
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  32,  16,  1,  6, 0 , 0.884729
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  6,  4,  4,  16, 0 , 0.883053
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  12,  24,  1,  4, 0 , 0.884449
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  1,  32,  3,  2, 0 , 0.887107
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  18,  1,  2,  16, 0 , 0.965163
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  8,  3,  24, 0 , 0.886907
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  2,  3,  4,  64, 0 , 0.882837
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  1,  16,  12,  4, 0 , 0.889671
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  2,  8,  4,  12, 0 , 0.882623
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  18,  4,  1,  4,  8, 0 , 0.964942
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  8,  4,  8,  4, 0 , 0.88707
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  1,  32,  2,  2, 0 , 0.886828
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  96,  6,  4,  4, 0 , 0.888027
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  1,  16,  1,  4, 0 , 0.938417
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  2,  8,  1,  4, 0 , 0.963762
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  4,  2,  32,  2, 0 , 0.882992
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  12,  1,  4,  8, 0 , 0.964875
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  96,  1,  3, 0 , 0.887203
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  2,  1,  3,  32, 0 , 0.887902
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  72,  2,  2,  1,  16, 0 , 0.963771
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  1,  6,  2,  8, 0 , 0.88744
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  3,  64,  1,  1, 0 , 0.937823
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  1,  4,  1,  64, 0 , 0.88775
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  6,  2,  32,  2, 0 , 0.883186
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  4,  1,  4,  8, 0 , 0.965147
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  1,  2,  48,  4, 0 , 0.884173
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  2,  4,  12,  8, 0 , 0.882809
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  72,  4,  4,  4, 0 , 0.937571
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  16,  2,  8,  6, 0 , 0.883428
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  32,  9,  1, 0 , 0.885971
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  12,  1,  32,  1, 0 , 0.964383
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  3,  32,  2,  4, 0 , 0.881772
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  4,  3,  32,  8, 0 , 0.885805
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  1,  2,  48,  2, 0 , 0.887148
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  3,  1,  4,  4,  8, 0 , 0.887077
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  1,  1,  8,  24, 0 , 0.888052
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  16,  8,  8,  3, 0 , 0.885323
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  3,  3,  8,  16, 0 , 0.886362
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  16,  1,  36, 0 , 0.883139
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  3,  1,  128,  2, 0 , 0.887238
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  1,  4,  9,  16, 0 , 0.8856
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  288,  1,  2,  16, 0 , 0.965016
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  1,  192,  3, 0 , 0.886661
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  4,  16,  9, 0 , 0.883869
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  9,  2,  32,  4, 0 , 0.871416
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  12,  1,  128,  1, 0 , 0.886861
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  8,  4,  4,  2, 0 , 0.963375
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  4,  1,  16,  6, 0 , 0.887817
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  1,  16,  16,  1, 0 , 0.888348
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  96,  3,  1,  4,  8, 0 , 0.965137
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  4,  1,  4,  48, 0 , 0.887896
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  1,  1,  384,  2, 0 , 0.852603
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  12,  1,  4,  32, 0 , 0.888187
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  24,  24,  4,  2, 0 , 0.88718
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  1,  32,  9, 0 , 0.887931
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  2,  2,  8,  32, 0 , 0.882187
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  4,  6,  12, 0 , 0.88664
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  9,  2,  8,  8, 0 , 0.887152
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  12,  8,  3, 0 , 0.884114
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  3,  96,  1, 0 , 0.886772
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  1,  2,  16,  24, 0 , 0.886096
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  36,  4,  4, 0 , 0.882328
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  2,  8,  3,  4, 0 , 0.887453
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  18,  1,  32, 0 , 0.887976
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  6,  8,  48,  1, 0 , 0.887038
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  1,  32,  1,  32, 0 , 0.881225
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  36,  4,  4, 0 , 0.885011
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  4,  6,  24, 0 , 0.885027
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  3,  1,  64,  3, 0 , 0.887508
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  12,  1,  2,  16, 0 , 0.964931
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  1,  2,  1,  32, 0 , 0.938197
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  2,  18,  1,  16, 0 , 0.883362
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  2,  3,  48, 0 , 0.886908
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  6,  32,  4,  6, 0 , 0.885381
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  2,  4,  2,  8, 0 , 0.936558
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  4,  24,  6, 0 , 0.885165
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  3,  32,  1,  16, 0 , 0.883333
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  2,  4,  192,  1, 0 , 0.886568
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  2,  8,  16,  2, 0 , 0.882781
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  2,  2,  4,  16, 0 , 0.882841
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  2,  64,  8,  1, 0 , 0.886886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  3,  1,  192,  4, 0 , 0.885265
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  6,  6,  4,  32, 0 , 0.885275
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  48,  1,  16,  2,  3, 0 , 0.887579
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  12,  2,  2,  24, 0 , 0.88318
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  4,  1,  8,  32, 0 , 0.887218
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  1,  12,  16,  2, 0 , 0.886673
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  24,  1,  32,  1, 0 , 0.964408
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  9,  2,  16,  16, 0 , 0.885641
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  9,  1,  512,  2, 0 , 0.880891
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  18,  8,  4,  2, 0 , 0.936395
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  144,  2,  16,  1, 0 , 0.964506
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  24,  2,  16,  1, 0 , 0.964723
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  16,  3,  8,  8, 0 , 0.887287
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  12,  8,  6, 0 , 0.884668
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  2,  16,  2,  1, 0 , 0.964732
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  2,  4,  8,  9, 0 , 0.88516
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  9,  2,  16,  8, 0 , 0.883113
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  3,  3,  256,  1, 0 , 0.886439
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  48,  1,  12, 0 , 0.883365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  16,  16,  1,  12, 0 , 0.883161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  4,  1,  384,  1, 0 , 0.88706
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  1,  4,  2,  16, 0 , 0.887319
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  4,  1,  8,  48, 0 , 0.887293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  18,  4,  4, 0 , 0.88513
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  6,  1,  48,  2, 0 , 0.887547
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  24,  1,  8,  2,  4, 0 , 0.936877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  12,  2,  64,  6, 0 , 0.88752
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  1,  12,  2,  8, 0 , 0.886898
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  12,  4,  8,  3, 0 , 0.883213
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  2,  6,  24, 0 , 0.886391
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  12,  8,  6, 0 , 0.885099
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  2,  1,  32,  16, 0 , 0.887145
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  1,  3,  8,  8, 0 , 0.886985
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  6,  2,  4,  32, 0 , 0.883181
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  2,  16,  6,  2, 0 , 0.882842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  288,  1,  8,  4,  1, 0 , 0.964539
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  3,  24,  4,  8, 0 , 0.883076
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  4,  2,  8,  6, 0 , 0.883303
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  1,  12,  16,  1, 0 , 0.885971
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  9,  2,  1,  16, 0 , 0.963734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  16,  1,  16,  2, 0 , 0.96494
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  1,  1,  8,  24, 0 , 0.811421
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  12,  1,  8,  16, 0 , 0.886272
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  9,  8,  1,  32, 0 , 0.884174
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  1,  96,  3, 0 , 0.833375
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  2,  1,  2,  1,  16, 0 , 0.965061
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  8,  1,  12,  8, 0 , 0.887839
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  1,  6,  16,  2, 0 , 0.886988
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  4,  3,  48, 0 , 0.882266
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  18,  1,  32, 0 , 0.885239
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  48,  3,  4, 0 , 0.884445
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  6,  1,  2,  32, 0 , 0.937744
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  2,  8,  12,  1, 0 , 0.887443
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  2,  4,  3,  8, 0 , 0.881768
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  6,  8,  3,  4, 0 , 0.883337
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  32,  2,  9, 0 , 0.882694
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  1,  8,  16,  3, 0 , 0.88644
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  1,  32,  2,  4, 0 , 0.88707
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  6,  2,  96,  4, 0 , 0.885896
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  2,  4,  16,  4, 0 , 0.883094
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  9,  32,  1,  4, 0 , 0.884041
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  6,  48,  4,  2, 0 , 0.886598
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  24,  1,  48,  8, 0 , 0.887907
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  3,  64,  4,  4, 0 , 0.876743
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  18,  1,  1,  32, 0 , 0.964596
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  3,  1,  32,  4, 0 , 0.88755
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  2,  1,  1,  64, 0 , 0.935721
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  3,  16,  8,  1, 0 , 0.887265
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  4,  1,  16,  12, 0 , 0.887623
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  8,  3,  32,  2, 0 , 0.886017
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  6,  8,  4,  4, 0 , 0.882964
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  2,  8,  1,  48, 0 , 0.883754
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  8,  1,  4,  8,  1, 0 , 0.964309
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  1,  8,  4,  16, 0 , 0.883682
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  1,  24,  4,  1, 0 , 0.885783
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  12,  2,  96,  2, 0 , 0.885328
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  4,  4,  2,  32, 0 , 0.88307
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  4,  3,  16,  8, 0 , 0.88315
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  1,  4,  4,  24, 0 , 0.886652
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  24,  8,  3, 0 , 0.886985
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  1,  128,  1,  1, 0 , 0.887764
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  2,  8,  2,  16, 0 , 0.867982
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  6,  3,  16,  2, 0 , 0.883433
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  12,  16,  2,  1, 0 , 0.964311
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  4,  6,  3,  16, 0 , 0.88649
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  1,  1,  16,  4, 0 , 0.911116
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  18,  1,  16, 0 , 0.887224
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  36,  8,  4,  1, 0 , 0.964818
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  9,  8,  1,  8, 0 , 0.936691
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  4,  4,  36, 0 , 0.885323
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  1,  16,  4,  12, 0 , 0.885603
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  8,  32,  2,  3, 0 , 0.887097
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  16,  9,  2,  16, 0 , 0.886405
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  2,  3,  16,  16, 0 , 0.882842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  4,  2,  48,  8, 0 , 0.885949
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  3,  4,  2,  32, 0 , 0.882826
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  1,  32,  6,  2, 0 , 0.88428
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  6,  1,  8,  16, 0 , 0.887694
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  32,  3,  6, 0 , 0.884422
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  8,  4,  2,  8, 0 , 0.934877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  8,  72,  1, 0 , 0.885295
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  4,  2,  1,  32, 0 , 0.935409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  3,  8,  8,  16, 0 , 0.876878
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  6,  16,  1,  2, 0 , 0.963839
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  1,  8,  8,  3, 0 , 0.887361
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  12,  1,  16,  2, 0 , 0.964855
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  18,  16,  2, 0 , 0.883566
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  3,  2,  3,  32, 0 , 0.883267
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  16,  16,  1,  18, 0 , 0.885301
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  1,  36,  16, 0 , 0.887346
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  1,  48,  1,  4, 0 , 0.873528
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  18,  2,  4,  4, 0 , 0.964865
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  24,  4,  4,  2, 0 , 0.963394
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  6,  2,  24,  4, 0 , 0.88306
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  2,  4,  6,  16, 0 , 0.883047
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  9,  2,  4,  8, 0 , 0.934925
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  9,  16,  2, 0 , 0.882819
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  3,  64,  1,  1, 0 , 0.937909
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  1,  8,  16,  6, 0 , 0.886839
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  1,  128,  1,  6, 0 , 0.887324
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  4,  4,  6,  4, 0 , 0.885535
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  1,  1,  16,  8, 0 , 0.888087
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  1,  32,  2,  12, 0 , 0.885845
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  1,  96,  6, 0 , 0.886098
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  3,  3,  32, 0 , 0.884892
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  8,  8,  9, 0 , 0.883825
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  96,  4,  8,  1, 0 , 0.964847
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  6,  8,  1,  12, 0 , 0.884335
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  6,  16,  4,  3, 0 , 0.883016
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  3,  6,  32, 0 , 0.884248
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  6,  24,  4, 0 , 0.884907
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  18,  4,  1,  32, 0 , 0.883981
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  2,  128,  2,  3, 0 , 0.885741
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  12,  24,  1, 0 , 0.886767
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  6,  1,  32,  2,  1, 0 , 0.936306
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  72,  32,  1,  2, 0 , 0.936756
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
