gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,256,256,1,1,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,128,256,1,1,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,64,256,1,1,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,32,256,1,1,0,11.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,16,256,1,1,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,8,256,1,1,0,11.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,4,256,1,1,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,2,256,1,1,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,256,1,256,1,1,0,11.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,128,256,1,1,0,11.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,64,256,1,1,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,32,256,1,1,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,16,256,1,1,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,8,256,1,1,0,11.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,4,256,1,1,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,2,256,1,1,0,11.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,128,1,256,1,1,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,64,256,1,1,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,32,256,1,1,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,16,256,1,1,0,11.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,8,256,1,1,0,11.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,4,256,1,1,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,2,256,1,1,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,64,1,256,1,1,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,32,256,1,1,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,16,256,1,1,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,8,256,1,1,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,4,256,1,1,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,2,256,1,1,0,11.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,32,1,256,1,1,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,16,256,1,1,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,8,256,1,1,0,11.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,4,256,1,1,0,11.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,2,256,1,1,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,16,1,256,1,1,0,11.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,8,256,1,1,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,4,256,1,1,0,11.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,4,2,256,1,1,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,8,1,256,1,1,0,11.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,4,256,1,1,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,2,2,256,1,1,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,4,1,256,1,1,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,1,2,256,1,1,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,2,1,256,1,1,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,1,1,256,1,1,0,11.14
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,512,512,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,256,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,128,512,1,1,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,64,512,1,1,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,32,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,16,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,8,512,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,4,512,1,1,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,2,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,1,512,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,256,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,128,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,64,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,32,512,1,1,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,16,512,1,1,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,8,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,4,512,1,1,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,2,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,1,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,128,512,1,1,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,64,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,32,512,1,1,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,16,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,8,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,4,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,2,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,1,512,1,1,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,64,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,32,512,1,1,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,16,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,8,512,1,1,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,4,512,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,2,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,1,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,32,512,1,1,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,16,512,1,1,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,8,512,1,1,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,4,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,2,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,1,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,16,512,1,1,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,8,512,1,1,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,4,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,2,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,1,512,1,1,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,8,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,4,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,2,512,1,1,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,1,512,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,4,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,2,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,4,1,512,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,2,512,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,2,1,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,1,1,512,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,256,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,128,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,64,1024,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,32,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,16,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,8,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,4,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,2,1024,1,1,0,5.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,1,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,128,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,64,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,32,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,16,1024,1,1,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,8,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,4,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,2,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,1,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,64,1024,1,1,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,32,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,16,1024,1,1,0,5.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,8,1024,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,4,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,2,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,1,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,32,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,16,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,8,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,4,1024,1,1,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,2,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,1,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,16,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,8,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,4,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,2,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,1,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,8,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,4,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,2,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,1,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,4,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,2,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,1,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,2,1024,1,1,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,1,1024,1,1,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,1,1024,1,1,0,5.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,8192,16,2,1,0,58.27
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,4096,16,2,1,0,58.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,2048,16,2,1,0,58.31
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,1024,16,2,1,0,58.32
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,512,16,2,1,0,58.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,256,16,2,1,0,58.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,128,16,2,1,0,57.94
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,64,16,2,1,0,58.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,32,16,2,1,0,58.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,16,16,2,1,0,58.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1024,8,16,2,1,0,58.38
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2048,4,16,2,1,0,58.39
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4096,2,16,2,1,0,58.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8192,1,16,2,1,0,58.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,4096,16,2,1,0,58.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,2048,16,2,1,0,58.59
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,1024,16,2,1,0,58.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,512,16,2,1,0,58.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,256,16,2,1,0,58.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,128,16,2,1,0,58.32
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,64,16,2,1,0,58.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,32,16,2,1,0,58.27
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,16,16,2,1,0,58.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,512,8,16,2,1,0,58.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1024,4,16,2,1,0,58.25
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2048,2,16,2,1,0,58.36
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4096,1,16,2,1,0,58.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,2048,16,2,1,0,58.39
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,1024,16,2,1,0,58.14
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,512,16,2,1,0,58.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,256,16,2,1,0,58.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,128,16,2,1,0,58.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,64,16,2,1,0,58.27
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,32,16,2,1,0,58.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,16,16,2,1,0,58.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,256,8,16,2,1,0,58.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,512,4,16,2,1,0,58.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1024,2,16,2,1,0,58.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2048,1,16,2,1,0,58.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,1024,16,2,1,0,58.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,512,16,2,1,0,58.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,256,16,2,1,0,58.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,128,16,2,1,0,58.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,64,16,2,1,0,58.88
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,32,16,2,1,0,58.36
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,16,16,2,1,0,58.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,128,8,16,2,1,0,58.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,256,4,16,2,1,0,58.09
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,512,2,16,2,1,0,58.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1024,1,16,2,1,0,58.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,512,16,2,1,0,58.33
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,256,16,2,1,0,58.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,128,16,2,1,0,58.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,64,16,2,1,0,58.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,32,16,2,1,0,58.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,16,16,2,1,0,58.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,64,8,16,2,1,0,58.73
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,128,4,16,2,1,0,58.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,256,2,16,2,1,0,58.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,512,1,16,2,1,0,58.83
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,256,16,2,1,0,58.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,128,16,2,1,0,58.35
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,64,16,2,1,0,58.34
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,32,16,2,1,0,58.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,16,16,2,1,0,58.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,32,8,16,2,1,0,58.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,64,4,16,2,1,0,58.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,128,2,16,2,1,0,58.27
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,256,1,16,2,1,0,58.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,128,16,2,1,0,58.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,64,16,2,1,0,58.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,32,16,2,1,0,58.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,16,16,2,1,0,58.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,16,8,16,2,1,0,58.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,32,4,16,2,1,0,58.88
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,64,2,16,2,1,0,58.59
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,128,1,16,2,1,0,58.09
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,64,16,2,1,0,58.25
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,32,16,2,1,0,58.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,4,16,16,2,1,0,58.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,8,8,16,2,1,0,58.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,16,4,16,2,1,0,58.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,32,2,16,2,1,0,58.31
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,64,1,16,2,1,0,58.32
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,32,16,2,1,0,58.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,2,16,16,2,1,0,58.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,4,8,16,2,1,0,58.66
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,8,4,16,2,1,0,58.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,16,2,16,2,1,0,58.68
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,32,1,16,2,1,0,57.99
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,1,16,16,2,1,0,58.68
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,2,8,16,2,1,0,58.31
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,4,4,16,2,1,0,58.36
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,8,2,16,2,1,0,58.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,16,1,16,2,1,0,58.49
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,1,8,16,2,1,0,58.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,2,4,16,2,1,0,58.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,4,2,16,2,1,0,58.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,8,1,16,2,1,0,58.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,1,4,16,2,1,0,58.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,2,2,16,2,1,0,58.33
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,4,1,16,2,1,0,58.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4096,1,2,16,2,1,0,58.29
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4096,2,1,16,2,1,0,58.35
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8192,1,1,16,2,1,0,58.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,4096,32,2,1,0,32.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,2048,32,2,1,0,32.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,1024,32,2,1,0,32.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,512,32,2,1,0,32.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,256,32,2,1,0,32.35
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,128,32,2,1,0,32.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,64,32,2,1,0,32.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,32,32,2,1,0,32.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,16,32,2,1,0,32.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,8,32,2,1,0,32.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1024,4,32,2,1,0,32.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2048,2,32,2,1,0,32.27
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4096,1,32,2,1,0,32.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,2048,32,2,1,0,32.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,1024,32,2,1,0,32.29
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,512,32,2,1,0,32.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,256,32,2,1,0,32.12
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,128,32,2,1,0,32.07
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,64,32,2,1,0,32.24
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,32,32,2,1,0,32.04
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,16,32,2,1,0,32.36
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,8,32,2,1,0,32.28
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,512,4,32,2,1,0,32.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1024,2,32,2,1,0,32.87
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2048,1,32,2,1,0,32.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,1024,32,2,1,0,32.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,512,32,2,1,0,32.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,256,32,2,1,0,32.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,128,32,2,1,0,32.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,64,32,2,1,0,31.93
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,32,32,2,1,0,32.03
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,16,32,2,1,0,31.87
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,8,32,2,1,0,32.9
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,256,4,32,2,1,0,31.85
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,512,2,32,2,1,0,32.87
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1024,1,32,2,1,0,32.26
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,512,32,2,1,0,32.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,256,32,2,1,0,32.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,128,32,2,1,0,32.92
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,64,32,2,1,0,32.59
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,32,32,2,1,0,32.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,16,32,2,1,0,32.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,8,32,2,1,0,32.36
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,128,4,32,2,1,0,32.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,256,2,32,2,1,0,32.89
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,512,1,32,2,1,0,32.43
