 1, 2,  12,  1,  2,  8,  24, 1,88.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  16,  1,  36,  2,  8, 1,88.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  48,  4,  4,  12, 1,96.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  8,  8,  8,  3, 1,59.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  12,  8,  4,  8, 1,59.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  3,  8,  4,  4,  2, 1,56.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  8,  24,  3,  4, 1,60.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  16,  72,  4,  1, 1,61.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  1,  18,  8,  2, 1,58.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  2,  2,  32,  9, 1,88.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  12,  8,  4,  1, 1,57.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  12,  2,  2,  2,  32, 1,59.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  3,  12,  1,  32, 1,61.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  6,  2,  1,  4,  16, 1,99.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  18,  2,  16,  2,  2, 1,58.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  36,  4,  4,  8, 1,58.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  2,  8,  16,  3, 1,59.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  36,  4,  2,  8,  2, 1,56.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  2,  36,  2,  8, 1,88.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  2,  4,  6,  64,  1, 1,88.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  2,  144,  1, 1,60.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  2,  2,  1,  128,  1, 1,59.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  32,  1,  6,  1,  48, 1,94.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  18,  8,  8,  1, 1,58.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  6,  2,  1,  4,  32, 1,59.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  2,  4,  72,  1, 1,59.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  2,  16,  4,  3, 1,59.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  1,  48,  6,  1, 1,58.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  8,  12,  4,  2, 1,58.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  12,  8,  1,  32,  1, 1,57.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  4,  8,  8,  1,  4, 1,56.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  3,  32,  2,  2, 1,59.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  4,  1,  2,  2,  64, 1,59.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 18,  2,  1,  8,  2,  16, 1,94.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  3,  64,  6,  1, 1,60.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  4,  3,  1,  32, 1,59.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  3,  64,  1,  2, 1,58.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  3,  8,  8,  12,  2, 1,96.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  24,  3,  1,  8,  16, 1,96.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  48,  1,  12,  4,  2, 1,98.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  4,  2,  6,  16,  4, 1,88.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  6,  2,  2,  48,  1, 1,59.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  2,  1,  96,  8, 1,48.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  3,  16,  6, 1,59.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  1,  1,  16,  8,  6, 1,79.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  1,  6,  4,  24, 1,59.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 288,  1,  1,  1,  8,  4, 1,57.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  1,  4,  16,  9, 1,58.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  9,  8,  16,  4, 1,89.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  3,  8,  1,  4,  16, 1,58.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  2,  72,  4,  2, 1,59.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  2,  1,  2,  8,  12, 1,96.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  1,  32,  4,  24,  1, 1,98.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  4,  1,  8,  4,  4, 1,58.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  48,  1,  4,  6,  4, 1,57.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 36,  4,  1,  1,  2,  32, 1,96.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  8,  1,  288,  1,  2, 1,88.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  3,  8,  16,  1, 1,59.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  2,  3,  8,  8, 1,59.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  24,  4,  1,  1,  32, 1,57.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  72,  4,  2,  4,  4, 1,56.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  2,  9,  1,  1,  32, 1,99.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  16,  2,  4,  8,  1, 1,56.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  8,  16,  2,  3, 1,58.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  1,  2,  288,  1, 1,58.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  3,  24,  4, 1,59.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  18,  1,  8,  8,  1, 1,56.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  24,  1,  48,  2, 1,59.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  4,  2,  3,  16,  2, 1,98.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  2,  9,  64,  1, 1,88.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  3,  32,  8,  1, 1,60.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  2,  1,  1,  6,  32, 1,84.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  12,  3,  32,  4, 1,88.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  6,  2,  32,  4,  2, 1,60.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  1,  2,  64,  3, 1,59.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  8,  1,  16,  3,  4, 1,59.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  12,  2,  16,  1,  12, 1,96.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  6,  6,  4,  8, 1,60.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  6,  4,  4,  48, 1,48.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  9,  16,  2,  8, 1,94.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  6,  2,  1,  256,  1, 1,60.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  6,  1,  2,  8,  4, 1,58.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  16,  6,  3, 1,59.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  1,  1,  8,  12,  4, 1,88.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  6,  4,  16,  1,  4, 1,57.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  72,  1,  1,  1,  64, 1,58.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  12,  1,  4,  8,  1, 1,99.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  4,  2,  3,  64, 1,60.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  6,  1,  16,  8, 1,56.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  32,  4,  1,  24, 1,59.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  72,  8,  4,  1, 1,56.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  24,  1,  1,  48,  2, 1,57.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  48,  96,  2,  1, 1,96.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  6,  4,  2,  16,  1, 1,99.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  2,  2,  12,  1,  8, 1,59.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  4,  4,  1,  4,  8, 1,56.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  3,  8,  1,  64, 1,59.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  18,  4,  16,  1, 1,58.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  96,  1,  2,  48, 1,57.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  18,  1,  16,  1,  8, 1,59.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  2,  72,  4, 1,60.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  8,  4,  24,  4, 1,61.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  1,  2,  2,  12,  8, 1,59.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  3,  4,  4,  8,  1, 1,56.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  4,  4,  6,  4, 1,58.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  1,  3,  1,  192,  4, 1,79.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  1,  24,  16,  2, 1,47.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  6,  4,  24,  4, 1,59.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  2,  72,  4,  1, 1,60.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  2,  8,  4,  8,  2, 1,99.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  12,  8,  1,  8,  4, 1,56.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  2,  1,  2,  16,  16, 1,59.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  6,  12,  1,  8, 1,58.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  3,  12,  64,  1,  1, 1,99.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  24,  1,  6,  1,  16, 1,98.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  1,  2,  1,  192,  2, 1,88.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  4,  8,  18,  4, 1,59.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  6,  8,  4,  8, 1,59.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  1,  32,  2,  6, 1,59.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  2,  16,  6,  6,  8, 1,94.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  24,  3,  2,  16, 1,58.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  1,  6,  64,  1, 1,58.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  48,  1,  16,  4, 1,57.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  4,  1,  24,  4, 1,58.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  3,  1,  64,  2,  8, 1,35.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  3,  4,  2,  32, 1,59.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  48,  16,  2,  1, 1,57.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  3,  4,  24,  4, 1,60.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  36,  2,  128,  1, 1,94.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  1,  2,  6,  32,  1, 1,60.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  4,  2,  6,  24, 1,94.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  1,  1,  16,  4,  3, 1,59.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  2,  1,  8,  1,  64, 1,60.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  16,  2,  2,  24,  2, 1,58.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  1,  2,  8,  36, 1,58.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  8,  36,  4,  4, 1,59.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  96,  1,  4,  4,  6, 1,59.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  1,  4,  24,  3, 1,59.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  2,  3,  16,  12, 1,60.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  1,  64,  6,  2, 1,48.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  1,  32,  9, 1,58.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  9,  16,  2,  8, 1,60.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  8,  2,  18, 1,59.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  3,  8,  1,  16, 1,58.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  3,  8,  8,  8, 1,59.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  3,  16,  12,  1, 1,60.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  18,  2,  4,  2,  4, 1,56.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  3,  2,  24,  2, 1,58.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  18,  1,  1,  1,  32, 1,55.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  3,  96,  1, 1,57.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  6,  4,  8,  24, 1,48.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  6,  1,  8,  24,  2, 1,60.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  3,  2,  4,  64,  2, 1,59.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  2,  9,  32,  2, 1,60.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  32,  1,  8,  4,  1, 1,53.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  36,  4,  4,  4, 1,58.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  36,  2,  8,  16, 1,59.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  6,  12,  2,  4, 1,59.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  6,  1,  4,  32,  4, 1,59.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  16,  12,  16,  3, 1,59.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  1,  2,  36,  4, 1,59.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  18,  2,  4,  4,  4, 1,58.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  6,  1,  64,  4, 1,59.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  36,  8,  2,  4,  4, 1,56.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  24,  1,  1,  128,  1, 1,59.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  12,  2,  6,  4,  4, 1,58.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  18,  2,  4,  8,  4, 1,59.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  1,  8,  36, 1,58.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  36,  1,  2,  64,  2, 1,60.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  18,  1,  16,  4,  2, 1,58.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  2,  256,  1,  3, 1,47.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  1,  2,  9,  32, 1,60.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  1,  16,  4,  9, 1,59.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  2,  3,  16,  2,  3, 1,98.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  9,  4,  2,  64,  1, 1,59.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  3,  1,  64,  2,  8, 1,59.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  4,  32,  3,  1, 1,59.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  6,  1,  16,  4,  1, 1,57.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  2,  4,  1,  32,  4, 1,96.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  1,  4,  8,  16,  2, 1,94.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  4,  16,  18,  2, 1,88.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  24,  1,  12, 1,60.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  9,  4,  128,  1,  2, 1,59.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  16,  16,  2,  3, 1,59.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  8,  6,  1,  32, 1,60.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  16,  24,  3,  8, 1,59.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  1,  2,  4,  1,  48, 1,59.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  18,  32,  2,  1, 1,57.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  2,  32,  3,  2, 1,59.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  36,  4,  1,  16, 1,57.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  8,  2,  12,  4, 1,57.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  3,  1,  8,  8,  4, 1,59.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  3,  8,  8,  8, 1,59.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  16,  2,  16,  3,  2, 1,59.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  16,  1,  16,  12,  1, 1,56.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  24,  16,  2,  2, 1,58.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 18,  1,  2,  64,  1,  4, 1,94.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  24,  96,  2,  1, 1,59.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  3,  1,  2,  48, 1,59.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  6,  6,  32,  1, 1,59.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  2,  2,  2,  2,  48, 1,97.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  3,  8,  2,  1,  64, 1,96.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  4,  18,  8,  2, 1,94.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  12,  2,  16,  6, 1,59.05
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  9,  32,  2,  16, 1,59.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  4,  6,  12,  8, 1,88.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 72,  2,  2,  4,  1,  8, 1,99.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  3,  2,  2,  4,  32, 1,60.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  2,  6,  1,  48, 1,60.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  6,  8,  4,  16,  1, 1,58.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  16,  2,  4,  12,  2, 1,59.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  3,  12,  1,  8, 1,60.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  3,  4,  16,  2, 1,60.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  2,  4,  36,  4, 1,88.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  2,  1,  3,  4,  16, 1,59.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  6,  12,  64,  1, 1,48.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  18,  1,  1,  32,  2, 1,57.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  4,  1,  96,  2, 1,59.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  36,  2,  2,  8,  8, 1,60.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  8,  3,  64,  1,  2, 1,97.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  16,  4,  6,  24, 1,59.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  9,  4,  64,  1,  1, 1,99.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  8,  1,  6,  16, 1,59.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  2,  48,  2,  2, 1,60.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  16,  2,  9, 1,59.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  8,  16,  3,  6, 1,59.89
