Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  1,  36,  32,  1,  2, 1,0.932131
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  54,  2,  3,  2,  16, 1,0.91516
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  27,  1,  192,  4, 1,0.685188
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  3,  4,  24,  16,  2, 1,0.74736
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  3,  3,  32,  2,  2, 1,0.92599
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  18,  64,  3,  4, 1,0.66196
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  432,  1,  3,  32, 1,0.846293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  216,  4,  2,  3,  16, 1,0.907026
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  24,  9,  12,  8, 1,0.755724
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  2,  6,  18,  2,  24, 1,0.826408
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  12,  48,  4,  1, 1,0.837402
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  6,  36,  1,  8, 1,0.872848
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  324,  1,  32,  2,  2, 1,0.943216
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  2,  3,  288,  1, 1,0.756341
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  16,  3,  2,  108,  4, 1,0.826583
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  1,  81,  1,  16,  8, 1,0.931097
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  9,  288,  1,  8,  4, 1,0.496835
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  6,  36,  3,  4,  32, 1,0.902083
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  2,  36,  2,  1,  32, 1,0.927898
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  324,  1,  16,  8,  1, 1,0.875273
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  18,  4,  36,  8,  2, 1,0.826561
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  8,  6,  1,  4,  16, 1,0.930412
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  1,  27,  2,  2,  48, 1,0.904995
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  324,  2,  1,  16, 1,0.423056
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  18,  1,  1,  768,  1, 1,0.747552
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  6,  3,  3,  48,  2, 1,0.928492
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  432,  1,  2,  48, 1,0.852742
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  3,  144,  2,  3, 1,0.749716
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  2,  18,  2,  6,  48, 1,0.825774
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  1,  9,  3,  128,  2, 1,0.747457
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  16,  27,  4,  8, 1,0.757833
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  2,  9,  4,  24, 1,0.751746
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  6,  4,  48,  2,  6, 1,0.826382
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  16,  96,  3,  1, 1,0.87632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  4,  2,  108,  1,  8, 1,0.826306
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  12,  18,  4,  48,  1, 1,0.906653
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  4,  6,  72,  2,  6, 1,0.826406
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  1,  8,  2,  54,  8, 1,0.826366
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  27,  48,  1,  2, 1,0.842848
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  18,  3,  16,  8, 1,0.833698
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  9,  1,  6,  6,  8, 1,0.874149
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  4,  9,  8,  12,  4, 1,0.920311
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  6,  16,  8,  2,  54, 1,0.826179
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  4,  6,  2,  48, 1,0.758768
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  54,  2,  3,  32,  2, 1,0.839085
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  12,  32,  1,  3, 1,0.850442
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  16,  1,  16,  9,  6, 1,0.826466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  4,  3,  96,  1, 1,0.873907
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  9,  18,  2,  16, 1,0.747722
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 162,  8,  1,  64,  1,  1, 1,0.806579
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  4,  6,  24,  12,  1, 1,0.914133
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  1,  8,  6,  4,  36, 1,0.826452
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  1,  48,  24,  36,  1, 1,0.82643
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  24,  1,  6,  6,  8, 1,0.909191
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  1,  16,  8,  12,  1, 1,0.91304
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  9,  8,  36,  1, 1,0.877466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  72,  3,  32,  1,  2, 1,0.934726
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  48,  1,  3,  8,  8, 1,0.904386
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  4,  18,  1,  2,  64, 1,0.928966
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  2,  54,  2,  12,  32, 1,0.747402
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  1,  6,  4,  32,  6, 1,0.747427
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  27,  2,  16,  24, 1,0.665991
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  18,  2,  48,  2, 1,0.834571
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  27,  2,  2,  16, 1,0.816646
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  32,  3,  96,  3,  3, 1,0.826438
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  144,  1,  16,  9,  2, 1,0.860299
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  2,  36,  1,  12,  16, 1,0.904005
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  8,  3,  2,  48, 1,0.879416
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  72,  1,  96,  1, 1,0.855471
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  2,  3,  2,  48, 1,0.873665
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  12,  4,  4,  3,  48, 1,0.825785
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  216,  2,  1,  64,  1, 1,0.935671
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  1,  24,  24,  1,  8, 1,0.901992
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  18,  8,  6,  32,  3, 1,0.825653
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  12,  4,  8,  18, 1,0.75078
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  12,  16,  9,  2, 1,0.868145
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  162,  8,  2,  16, 1,0.88377
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  216,  1,  4,  4,  24, 1,0.839448
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 432,  2,  1,  6,  2,  8, 1,0.910851
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  18,  2,  4,  24,  3, 1,0.871319
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  6,  3,  1,  64,  2, 1,0.93573
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  9,  2,  72,  4, 1,0.748197
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  8,  1,  16,  3,  4, 1,0.837638
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  12,  2,  8,  4, 1,0.800258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  6,  1,  96,  1,  3, 1,0.871373
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  108,  1,  32,  2, 1,0.798706
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  2,  3,  64,  4,  1, 1,0.885648
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  2,  1,  108,  8, 1,0.751042
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  9,  2,  8,  12, 1,0.83421
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  2,  288,  1,  3, 1,0.752641
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  9,  2,  64,  4,  2, 1,0.883436
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  4,  2,  2,  64,  3, 1,0.845101
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  1,  36,  32,  3,  2, 1,0.900958
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  27,  3,  4,  8,  16, 1,0.888378
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  9,  48,  24,  2,  2, 1,0.908467
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  2,  36,  2,  8, 1,0.74715
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  9,  1,  1,  4,  16, 1,0.800407
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  36,  3,  1,  12,  16, 1,0.836455
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  1,  4,  96,  2, 1,0.663458
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  36,  2,  4,  8, 1,0.811676
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  18,  4,  72,  1,  4, 1,0.90759
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  3,  16,  9,  4, 1,0.739594
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  162,  64,  1,  1, 1,0.814115
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  2,  162,  8,  8,  1, 1,0.93429
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  81,  1,  64,  1,  8, 1,0.882925
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  48,  1,  96,  1, 1,0.850331
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  48,  1,  1,  4,  48, 1,0.848172
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  4,  3,  8,  4,  27, 1,0.825455
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  27,  12,  8,  2,  4, 1,0.936239
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  12,  2,  12,  24,  2, 1,0.826686
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  2,  108,  64,  1,  6, 1,0.906368
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  2,  2,  2,  24,  2, 1,0.841559
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  4,  12,  4,  18, 1,0.756926
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  3,  16,  12,  2, 1,0.843981
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  36,  1,  12,  48,  1, 1,0.7428
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  24,  32,  27,  1, 1,0.746404
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  1,  18,  8,  4, 1,0.738537
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  16,  2,  8,  18, 1,0.875298
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  2,  12,  8,  6, 1,0.743381
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  12,  96,  1,  2, 1,0.906957
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 288,  3,  1,  3,  4,  8, 1,0.843864
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  3,  4,  24,  3,  4, 1,0.876231
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  3,  1,  8,  2,  18, 1,0.87618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  2,  9,  6,  8,  2, 1,0.913699
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  36,  1,  8,  8, 1,0.808988
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  2,  96,  1,  9, 1,0.766154
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  4,  2,  9,  16, 1,0.871697
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  24,  6,  3,  8,  12, 1,0.922006
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 96,  1,  27,  2,  1,  16, 1,0.497629
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  18,  1,  1,  144,  4, 1,0.831295
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  36,  4,  12,  2,  24, 1,0.826554
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  4,  216,  4,  1,  8, 1,0.496654
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  3,  9,  1,  192,  4, 1,0.747329
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  9,  2,  12,  1,  64, 1,0.747436
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  3,  48,  12,  2,  4, 1,0.906748
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 162,  16,  1,  4,  4,  2, 1,0.421071
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  6,  64,  1,  3, 1,0.842857
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  6,  4,  8,  1,  12, 1,0.849173
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  6,  6,  16,  6, 1,0.752869
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  9,  8,  64,  9,  1, 1,0.825106
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  54,  1,  64,  8, 1,0.891159
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  18,  32,  8,  2, 1,0.883075
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  4,  2,  36,  2,  4, 1,0.877573
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  2,  1,  96,  4, 1,0.845795
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  9,  1,  32,  6,  4, 1,0.661734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  2,  9,  32,  1, 1,0.881851
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  81,  8,  8,  1,  8, 1,0.81271
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  4,  27,  32,  1,  1, 1,0.421309
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  6,  12,  1,  32, 1,0.848703
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  36,  12,  16,  4,  1, 1,0.811621
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  4,  2,  72,  2, 1,0.874999
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  2,  4,  18,  4, 1,0.875591
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  12,  8,  4,  18, 1,0.747105
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  12,  8,  6,  4, 1,0.826461
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  27,  32,  2,  3, 1,0.837127
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  27,  4,  48,  1, 1,0.846022
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  9,  4,  6,  24, 1,0.751229
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  8,  18,  1,  36,  16, 1,0.826756
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  24,  3,  1,  32, 1,0.844862
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  16,  27,  8,  4, 1,0.754879
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  12,  8,  16,  3, 1,0.838214
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  9,  6,  32,  4, 1,0.659924
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  24,  6,  4,  12, 1,0.873521
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  4,  4,  64,  1,  1, 1,0.800998
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  288,  1,  9,  8,  4, 1,0.869309
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  54,  1,  32,  4, 1,0.860472
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  72,  36,  1,  8, 1,0.870173
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  6,  1,  4,  16,  12, 1,0.659913
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  8,  6,  12,  4, 1,0.877831
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  9,  1,  24,  12, 1,0.879516
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  54,  16,  4,  1, 1,0.808238
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  4,  2,  18,  16, 1,0.754502
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  48,  1,  2,  6,  24, 1,0.872429
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  6,  36,  16,  1, 1,0.749484
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  16,  3,  96,  1,  2, 1,0.834126
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  24,  1,  2,  24,  6, 1,0.875342
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  16,  2,  6,  16,  3, 1,0.865564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  72,  6,  2,  24, 1,0.871801
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  108,  1,  8,  2,  4, 1,0.812263
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  72,  4,  2,  24, 1,0.842943
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  4,  1,  6,  16,  9, 1,0.747812
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  12,  4,  6,  4, 1,0.84314
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  2,  64,  3,  3, 1,0.749869
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  24,  1,  6,  48,  1, 1,0.862991
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  1,  9,  96,  1, 1,0.757183
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  4,  2,  4,  2,  48, 1,0.84374
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  48,  3,  2,  32,  1, 1,0.807053
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  4,  24,  12,  2, 1,0.745867
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  18,  32,  6,  3, 1,0.752314
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  6,  1,  3,  64, 1,0.847162
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  54,  12,  1,  8, 1,0.842904
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  1,  6,  12,  8, 1,0.746431
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  4,  4,  72,  1, 1,0.865771
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  3,  2,  54,  8, 1,0.75495
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  6,  8,  6,  12, 1,0.739304
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  6,  96,  3,  3, 1,0.757456
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  18,  4,  12,  2, 1,0.851672
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 288,  1,  1,  4,  12,  6, 1,0.863973
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  32,  1,  2,  36,  4, 1,0.863893
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  8,  1,  9,  64, 1,0.744379
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  12,  2,  24,  12,  3, 1,0.8265
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  9,  8,  4,  6, 1,0.833585
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  3,  48,  6,  1, 1,0.876612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  24,  128,  3,  1, 1,0.840359
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  1,  54,  16,  2,  2, 1,0.929103
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  36,  8,  72,  1, 1,0.755958
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  2,  3,  288,  1, 1,0.752583
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  3,  9,  256,  2,  1, 1,0.941583
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  1,  24,  144,  1,  2, 1,0.90796
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  108,  12,  2,  4,  8, 1,0.941121
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  72,  4,  4,  8,  1, 1,0.495011
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  9,  8,  16,  18,  1, 1,0.920277
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  18,  3,  96,  2, 1,0.748206
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  6,  2,  48,  3, 1,0.873794
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  1,  6,  72,  2, 1,0.749313
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  9,  18,  4,  1,  16, 1,0.926036
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  24,  48,  4,  1, 1,0.832286
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  9,  1,  16,  24, 1,0.848347
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  1,  2,  1,  128,  6, 1,0.747469
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  3,  192,  1,  2, 1,0.841812
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  18,  1,  24,  4,  6, 1,0.741887
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  12,  1,  32,  27, 1,0.762057
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  72,  6,  4,  8,  6, 1,0.900974
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  9,  9,  16,  2, 1,0.868077
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  12,  4,  1,  36,  24, 1,0.826553
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
