'32, 8, 4, 2, 4, 32, 512, 512, 512, 63'
'32, 16, 2, 2, 4, 32, 512, 512, 512, 63'
'32, 32, 1, 2, 4, 32, 512, 512, 512, 55'
'64, 1, 16, 2, 4, 32, 512, 512, 512, 47'
'64, 2, 8, 2, 4, 32, 512, 512, 512, 63'
'64, 4, 4, 2, 4, 32, 512, 512, 512, 63'
'64, 8, 2, 2, 4, 32, 512, 512, 512, 63'
'64, 16, 1, 2, 4, 32, 512, 512, 512, 55'
'128, 1, 8, 2, 4, 32, 512, 512, 512, 47'
'128, 2, 4, 2, 4, 32, 512, 512, 512, 63'
'128, 4, 2, 2, 4, 32, 512, 512, 512, 63'
'128, 8, 1, 2, 4, 32, 512, 512, 512, 55'
'256, 1, 4, 2, 4, 32, 512, 512, 512, 47'
'256, 2, 2, 2, 4, 32, 512, 512, 512, 63'
'256, 4, 1, 2, 4, 32, 512, 512, 512, 55'
'512, 1, 2, 2, 4, 32, 512, 512, 512, 47'
'512, 2, 1, 2, 4, 32, 512, 512, 512, 55'
'1024, 1, 1, 2, 4, 32, 512, 512, 512, 39'
'1, 1, 512, 4, 4, 32, 512, 512, 512, 15'
'1, 2, 256, 4, 4, 32, 512, 512, 512, 31'
'1, 4, 128, 4, 4, 32, 512, 512, 512, 31'
'1, 8, 64, 4, 4, 32, 512, 512, 512, 31'
'1, 16, 32, 4, 4, 32, 512, 512, 512, 31'
'1, 32, 16, 4, 4, 32, 512, 512, 512, 31'
'1, 64, 8, 4, 4, 32, 512, 512, 512, 31'
'1, 128, 4, 4, 4, 32, 512, 512, 512, 31'
'1, 256, 2, 4, 4, 32, 512, 512, 512, 31'
'1, 512, 1, 4, 4, 32, 512, 512, 512, 23'
'2, 1, 256, 4, 4, 32, 512, 512, 512, 47'
'2, 2, 128, 4, 4, 32, 512, 512, 512, 63'
'2, 4, 64, 4, 4, 32, 512, 512, 512, 63'
'2, 8, 32, 4, 4, 32, 512, 512, 512, 63'
'2, 16, 16, 4, 4, 32, 512, 512, 512, 63'
'2, 32, 8, 4, 4, 32, 512, 512, 512, 63'
'2, 64, 4, 4, 4, 32, 512, 512, 512, 63'
'2, 128, 2, 4, 4, 32, 512, 512, 512, 63'
'2, 256, 1, 4, 4, 32, 512, 512, 512, 55'
'4, 1, 128, 4, 4, 32, 512, 512, 512, 47'
'4, 2, 64, 4, 4, 32, 512, 512, 512, 63'
'4, 4, 32, 4, 4, 32, 512, 512, 512, 63'
'4, 8, 16, 4, 4, 32, 512, 512, 512, 63'
'4, 16, 8, 4, 4, 32, 512, 512, 512, 63'
'4, 32, 4, 4, 4, 32, 512, 512, 512, 63'
'4, 64, 2, 4, 4, 32, 512, 512, 512, 63'
'4, 128, 1, 4, 4, 32, 512, 512, 512, 55'
'8, 1, 64, 4, 4, 32, 512, 512, 512, 47'
'8, 2, 32, 4, 4, 32, 512, 512, 512, 63'
'8, 4, 16, 4, 4, 32, 512, 512, 512, 63'
'8, 8, 8, 4, 4, 32, 512, 512, 512, 63'
'8, 16, 4, 4, 4, 32, 512, 512, 512, 63'
'8, 32, 2, 4, 4, 32, 512, 512, 512, 63'
'8, 64, 1, 4, 4, 32, 512, 512, 512, 55'
'16, 1, 32, 4, 4, 32, 512, 512, 512, 47'
'16, 2, 16, 4, 4, 32, 512, 512, 512, 63'
'16, 4, 8, 4, 4, 32, 512, 512, 512, 63'
'16, 8, 4, 4, 4, 32, 512, 512, 512, 63'
'16, 16, 2, 4, 4, 32, 512, 512, 512, 63'
'16, 32, 1, 4, 4, 32, 512, 512, 512, 55'
'32, 1, 16, 4, 4, 32, 512, 512, 512, 47'
'32, 2, 8, 4, 4, 32, 512, 512, 512, 63'
'32, 4, 4, 4, 4, 32, 512, 512, 512, 63'
'32, 8, 2, 4, 4, 32, 512, 512, 512, 63'
'32, 16, 1, 4, 4, 32, 512, 512, 512, 55'
'64, 1, 8, 4, 4, 32, 512, 512, 512, 47'
'64, 2, 4, 4, 4, 32, 512, 512, 512, 63'
'64, 4, 2, 4, 4, 32, 512, 512, 512, 63'
'64, 8, 1, 4, 4, 32, 512, 512, 512, 55'
'128, 1, 4, 4, 4, 32, 512, 512, 512, 47'
'128, 2, 2, 4, 4, 32, 512, 512, 512, 63'
'128, 4, 1, 4, 4, 32, 512, 512, 512, 55'
'256, 1, 2, 4, 4, 32, 512, 512, 512, 47'
'256, 2, 1, 4, 4, 32, 512, 512, 512, 55'
'512, 1, 1, 4, 4, 32, 512, 512, 512, 39'
'1, 1, 256, 8, 4, 32, 512, 512, 512, 15'
'1, 2, 128, 8, 4, 32, 512, 512, 512, 31'
'1, 4, 64, 8, 4, 32, 512, 512, 512, 31'
'1, 8, 32, 8, 4, 32, 512, 512, 512, 31'
'1, 16, 16, 8, 4, 32, 512, 512, 512, 31'
'1, 32, 8, 8, 4, 32, 512, 512, 512, 31'
'1, 64, 4, 8, 4, 32, 512, 512, 512, 31'
'1, 128, 2, 8, 4, 32, 512, 512, 512, 31'
'1, 256, 1, 8, 4, 32, 512, 512, 512, 23'
'2, 1, 128, 8, 4, 32, 512, 512, 512, 47'
'2, 2, 64, 8, 4, 32, 512, 512, 512, 63'
'2, 4, 32, 8, 4, 32, 512, 512, 512, 63'
'2, 8, 16, 8, 4, 32, 512, 512, 512, 63'
'2, 16, 8, 8, 4, 32, 512, 512, 512, 63'
'2, 32, 4, 8, 4, 32, 512, 512, 512, 63'
'2, 64, 2, 8, 4, 32, 512, 512, 512, 63'
'2, 128, 1, 8, 4, 32, 512, 512, 512, 55'
'4, 1, 64, 8, 4, 32, 512, 512, 512, 47'
'4, 2, 32, 8, 4, 32, 512, 512, 512, 63'
'4, 4, 16, 8, 4, 32, 512, 512, 512, 63'
'4, 8, 8, 8, 4, 32, 512, 512, 512, 63'
'4, 16, 4, 8, 4, 32, 512, 512, 512, 63'
'4, 32, 2, 8, 4, 32, 512, 512, 512, 63'
'4, 64, 1, 8, 4, 32, 512, 512, 512, 55'
'8, 1, 32, 8, 4, 32, 512, 512, 512, 47'
'8, 2, 16, 8, 4, 32, 512, 512, 512, 63'
'8, 4, 8, 8, 4, 32, 512, 512, 512, 63'
'8, 8, 4, 8, 4, 32, 512, 512, 512, 63'
'8, 16, 2, 8, 4, 32, 512, 512, 512, 63'
'8, 32, 1, 8, 4, 32, 512, 512, 512, 55'
'16, 1, 16, 8, 4, 32, 512, 512, 512, 47'
'16, 2, 8, 8, 4, 32, 512, 512, 512, 63'
'16, 4, 4, 8, 4, 32, 512, 512, 512, 63'
'16, 8, 2, 8, 4, 32, 512, 512, 512, 63'
'16, 16, 1, 8, 4, 32, 512, 512, 512, 55'
'32, 1, 8, 8, 4, 32, 512, 512, 512, 47'
'32, 2, 4, 8, 4, 32, 512, 512, 512, 63'
'32, 4, 2, 8, 4, 32, 512, 512, 512, 63'
'32, 8, 1, 8, 4, 32, 512, 512, 512, 55'
'64, 1, 4, 8, 4, 32, 512, 512, 512, 47'
'64, 2, 2, 8, 4, 32, 512, 512, 512, 63'
'64, 4, 1, 8, 4, 32, 512, 512, 512, 55'
'128, 1, 2, 8, 4, 32, 512, 512, 512, 47'
'128, 2, 1, 8, 4, 32, 512, 512, 512, 55'
'256, 1, 1, 8, 4, 32, 512, 512, 512, 39'
'1, 1, 1024, 1, 8, 32, 512, 512, 512, 11'
'1, 2, 512, 1, 8, 32, 512, 512, 512, 27'
'1, 4, 256, 1, 8, 32, 512, 512, 512, 27'
'1, 8, 128, 1, 8, 32, 512, 512, 512, 27'
'1, 16, 64, 1, 8, 32, 512, 512, 512, 27'
'1, 32, 32, 1, 8, 32, 512, 512, 512, 27'
'1, 64, 16, 1, 8, 32, 512, 512, 512, 27'
'1, 128, 8, 1, 8, 32, 512, 512, 512, 27'
'1, 256, 4, 1, 8, 32, 512, 512, 512, 27'
'1, 512, 2, 1, 8, 32, 512, 512, 512, 27'
'1, 1024, 1, 1, 8, 32, 512, 512, 512, 19'
'2, 1, 512, 1, 8, 32, 512, 512, 512, 43'
'2, 2, 256, 1, 8, 32, 512, 512, 512, 59'
'2, 4, 128, 1, 8, 32, 512, 512, 512, 59'
'2, 8, 64, 1, 8, 32, 512, 512, 512, 59'
'2, 16, 32, 1, 8, 32, 512, 512, 512, 59'
'2, 32, 16, 1, 8, 32, 512, 512, 512, 59'
'2, 64, 8, 1, 8, 32, 512, 512, 512, 59'
'2, 128, 4, 1, 8, 32, 512, 512, 512, 59'
'2, 256, 2, 1, 8, 32, 512, 512, 512, 59'
'2, 512, 1, 1, 8, 32, 512, 512, 512, 51'
'4, 1, 256, 1, 8, 32, 512, 512, 512, 43'
'4, 2, 128, 1, 8, 32, 512, 512, 512, 59'
'4, 4, 64, 1, 8, 32, 512, 512, 512, 59'
'4, 8, 32, 1, 8, 32, 512, 512, 512, 59'
'4, 16, 16, 1, 8, 32, 512, 512, 512, 59'
'4, 32, 8, 1, 8, 32, 512, 512, 512, 59'
'4, 64, 4, 1, 8, 32, 512, 512, 512, 59'
'4, 128, 2, 1, 8, 32, 512, 512, 512, 59'
'4, 256, 1, 1, 8, 32, 512, 512, 512, 51'
'8, 1, 128, 1, 8, 32, 512, 512, 512, 43'
'8, 2, 64, 1, 8, 32, 512, 512, 512, 59'
'8, 4, 32, 1, 8, 32, 512, 512, 512, 59'
'8, 8, 16, 1, 8, 32, 512, 512, 512, 59'
'8, 16, 8, 1, 8, 32, 512, 512, 512, 59'
'8, 32, 4, 1, 8, 32, 512, 512, 512, 59'
'8, 64, 2, 1, 8, 32, 512, 512, 512, 59'
'8, 128, 1, 1, 8, 32, 512, 512, 512, 51'
'16, 1, 64, 1, 8, 32, 512, 512, 512, 43'
'16, 2, 32, 1, 8, 32, 512, 512, 512, 59'
'16, 4, 16, 1, 8, 32, 512, 512, 512, 59'
'16, 8, 8, 1, 8, 32, 512, 512, 512, 59'
'16, 16, 4, 1, 8, 32, 512, 512, 512, 59'
'16, 32, 2, 1, 8, 32, 512, 512, 512, 59'
'16, 64, 1, 1, 8, 32, 512, 512, 512, 51'
'32, 1, 32, 1, 8, 32, 512, 512, 512, 43'
'32, 2, 16, 1, 8, 32, 512, 512, 512, 59'
'32, 4, 8, 1, 8, 32, 512, 512, 512, 59'
'32, 8, 4, 1, 8, 32, 512, 512, 512, 59'
'32, 16, 2, 1, 8, 32, 512, 512, 512, 59'
'32, 32, 1, 1, 8, 32, 512, 512, 512, 51'
'64, 1, 16, 1, 8, 32, 512, 512, 512, 43'
'64, 2, 8, 1, 8, 32, 512, 512, 512, 59'
'64, 4, 4, 1, 8, 32, 512, 512, 512, 59'
'64, 8, 2, 1, 8, 32, 512, 512, 512, 59'
'64, 16, 1, 1, 8, 32, 512, 512, 512, 51'
'128, 1, 8, 1, 8, 32, 512, 512, 512, 43'
'128, 2, 4, 1, 8, 32, 512, 512, 512, 59'
'128, 4, 2, 1, 8, 32, 512, 512, 512, 59'
'128, 8, 1, 1, 8, 32, 512, 512, 512, 51'
'256, 1, 4, 1, 8, 32, 512, 512, 512, 43'
'256, 2, 2, 1, 8, 32, 512, 512, 512, 59'
'256, 4, 1, 1, 8, 32, 512, 512, 512, 51'
'512, 1, 2, 1, 8, 32, 512, 512, 512, 43'
'512, 2, 1, 1, 8, 32, 512, 512, 512, 51'
'1024, 1, 1, 1, 8, 32, 512, 512, 512, 35'
'1, 1, 512, 2, 8, 32, 512, 512, 512, 15'
'1, 2, 256, 2, 8, 32, 512, 512, 512, 31'
'1, 4, 128, 2, 8, 32, 512, 512, 512, 31'
'1, 8, 64, 2, 8, 32, 512, 512, 512, 31'
'1, 16, 32, 2, 8, 32, 512, 512, 512, 31'
'1, 32, 16, 2, 8, 32, 512, 512, 512, 31'
'1, 64, 8, 2, 8, 32, 512, 512, 512, 31'
'1, 128, 4, 2, 8, 32, 512, 512, 512, 31'
'1, 256, 2, 2, 8, 32, 512, 512, 512, 31'
'1, 512, 1, 2, 8, 32, 512, 512, 512, 23'
'2, 1, 256, 2, 8, 32, 512, 512, 512, 47'
'2, 2, 128, 2, 8, 32, 512, 512, 512, 63'
'2, 4, 64, 2, 8, 32, 512, 512, 512, 63'
'2, 8, 32, 2, 8, 32, 512, 512, 512, 63'
'2, 16, 16, 2, 8, 32, 512, 512, 512, 63'
'2, 32, 8, 2, 8, 32, 512, 512, 512, 63'
'2, 64, 4, 2, 8, 32, 512, 512, 512, 63'
'2, 128, 2, 2, 8, 32, 512, 512, 512, 63'
'2, 256, 1, 2, 8, 32, 512, 512, 512, 55'
'4, 1, 128, 2, 8, 32, 512, 512, 512, 47'
'4, 2, 64, 2, 8, 32, 512, 512, 512, 63'
'4, 4, 32, 2, 8, 32, 512, 512, 512, 63'
'4, 8, 16, 2, 8, 32, 512, 512, 512, 63'
'4, 16, 8, 2, 8, 32, 512, 512, 512, 63'
'4, 32, 4, 2, 8, 32, 512, 512, 512, 63'
'4, 64, 2, 2, 8, 32, 512, 512, 512, 63'
'4, 128, 1, 2, 8, 32, 512, 512, 512, 55'
'8, 1, 64, 2, 8, 32, 512, 512, 512, 47'
'8, 2, 32, 2, 8, 32, 512, 512, 512, 63'
'8, 4, 16, 2, 8, 32, 512, 512, 512, 63'
'8, 8, 8, 2, 8, 32, 512, 512, 512, 63'
'8, 16, 4, 2, 8, 32, 512, 512, 512, 63'
'8, 32, 2, 2, 8, 32, 512, 512, 512, 63'
'8, 64, 1, 2, 8, 32, 512, 512, 512, 55'
'16, 1, 32, 2, 8, 32, 512, 512, 512, 47'
'16, 2, 16, 2, 8, 32, 512, 512, 512, 63'
'16, 4, 8, 2, 8, 32, 512, 512, 512, 63'
'16, 8, 4, 2, 8, 32, 512, 512, 512, 63'
'16, 16, 2, 2, 8, 32, 512, 512, 512, 63'
'16, 32, 1, 2, 8, 32, 512, 512, 512, 55'
'32, 1, 16, 2, 8, 32, 512, 512, 512, 47'
'32, 2, 8, 2, 8, 32, 512, 512, 512, 63'
'32, 4, 4, 2, 8, 32, 512, 512, 512, 63'
'32, 8, 2, 2, 8, 32, 512, 512, 512, 63'
'32, 16, 1, 2, 8, 32, 512, 512, 512, 55'
'64, 1, 8, 2, 8, 32, 512, 512, 512, 47'
'64, 2, 4, 2, 8, 32, 512, 512, 512, 63'
'64, 4, 2, 2, 8, 32, 512, 512, 512, 63'
'64, 8, 1, 2, 8, 32, 512, 512, 512, 55'
'128, 1, 4, 2, 8, 32, 512, 512, 512, 47'
'128, 2, 2, 2, 8, 32, 512, 512, 512, 63'
'128, 4, 1, 2, 8, 32, 512, 512, 512, 55'
'256, 1, 2, 2, 8, 32, 512, 512, 512, 47'
'256, 2, 1, 2, 8, 32, 512, 512, 512, 55'
'512, 1, 1, 2, 8, 32, 512, 512, 512, 39'
'1, 1, 256, 4, 8, 32, 512, 512, 512, 15'
'1, 2, 128, 4, 8, 32, 512, 512, 512, 31'
'1, 4, 64, 4, 8, 32, 512, 512, 512, 31'
'1, 8, 32, 4, 8, 32, 512, 512, 512, 31'
'1, 16, 16, 4, 8, 32, 512, 512, 512, 31'
'1, 32, 8, 4, 8, 32, 512, 512, 512, 31'
'1, 64, 4, 4, 8, 32, 512, 512, 512, 31'
'1, 128, 2, 4, 8, 32, 512, 512, 512, 31'
'1, 256, 1, 4, 8, 32, 512, 512, 512, 23'
'2, 1, 128, 4, 8, 32, 512, 512, 512, 47'
'2, 2, 64, 4, 8, 32, 512, 512, 512, 63'
'2, 4, 32, 4, 8, 32, 512, 512, 512, 63'
'2, 8, 16, 4, 8, 32, 512, 512, 512, 63'
'2, 16, 8, 4, 8, 32, 512, 512, 512, 63'
'2, 32, 4, 4, 8, 32, 512, 512, 512, 63'
'2, 64, 2, 4, 8, 32, 512, 512, 512, 63'
'2, 128, 1, 4, 8, 32, 512, 512, 512, 55'
'4, 1, 64, 4, 8, 32, 512, 512, 512, 47'
'4, 2, 32, 4, 8, 32, 512, 512, 512, 63'
'4, 4, 16, 4, 8, 32, 512, 512, 512, 63'
'4, 8, 8, 4, 8, 32, 512, 512, 512, 63'
'4, 16, 4, 4, 8, 32, 512, 512, 512, 63'
'4, 32, 2, 4, 8, 32, 512, 512, 512, 63'
'4, 64, 1, 4, 8, 32, 512, 512, 512, 55'
'8, 1, 32, 4, 8, 32, 512, 512, 512, 47'
'8, 2, 16, 4, 8, 32, 512, 512, 512, 63'
'8, 4, 8, 4, 8, 32, 512, 512, 512, 63'
'8, 8, 4, 4, 8, 32, 512, 512, 512, 63'
'8, 16, 2, 4, 8, 32, 512, 512, 512, 63'
'8, 32, 1, 4, 8, 32, 512, 512, 512, 55'
'16, 1, 16, 4, 8, 32, 512, 512, 512, 47'
'16, 2, 8, 4, 8, 32, 512, 512, 512, 63'
'16, 4, 4, 4, 8, 32, 512, 512, 512, 63'
'16, 8, 2, 4, 8, 32, 512, 512, 512, 63'
'16, 16, 1, 4, 8, 32, 512, 512, 512, 55'
'32, 1, 8, 4, 8, 32, 512, 512, 512, 47'
'32, 2, 4, 4, 8, 32, 512, 512, 512, 63'
'32, 4, 2, 4, 8, 32, 512, 512, 512, 63'
'32, 8, 1, 4, 8, 32, 512, 512, 512, 55'
'64, 1, 4, 4, 8, 32, 512, 512, 512, 47'
'64, 2, 2, 4, 8, 32, 512, 512, 512, 63'
'64, 4, 1, 4, 8, 32, 512, 512, 512, 55'
'128, 1, 2, 4, 8, 32, 512, 512, 512, 47'
'128, 2, 1, 4, 8, 32, 512, 512, 512, 55'
'256, 1, 1, 4, 8, 32, 512, 512, 512, 39'
'1, 1, 512, 1, 16, 32, 512, 512, 512, 11'
'1, 2, 256, 1, 16, 32, 512, 512, 512, 27'
'1, 4, 128, 1, 16, 32, 512, 512, 512, 27'
'1, 8, 64, 1, 16, 32, 512, 512, 512, 27'
'1, 16, 32, 1, 16, 32, 512, 512, 512, 27'
'1, 32, 16, 1, 16, 32, 512, 512, 512, 27'
'1, 64, 8, 1, 16, 32, 512, 512, 512, 27'
'1, 128, 4, 1, 16, 32, 512, 512, 512, 27'
'1, 256, 2, 1, 16, 32, 512, 512, 512, 27'
'1, 512, 1, 1, 16, 32, 512, 512, 512, 19'
'2, 1, 256, 1, 16, 32, 512, 512, 512, 43'
'2, 2, 128, 1, 16, 32, 512, 512, 512, 59'
'2, 4, 64, 1, 16, 32, 512, 512, 512, 59'
'2, 8, 32, 1, 16, 32, 512, 512, 512, 59'
'2, 16, 16, 1, 16, 32, 512, 512, 512, 59'
'2, 32, 8, 1, 16, 32, 512, 512, 512, 59'
'2, 64, 4, 1, 16, 32, 512, 512, 512, 59'
'2, 128, 2, 1, 16, 32, 512, 512, 512, 59'
'2, 256, 1, 1, 16, 32, 512, 512, 512, 51'
'4, 1, 128, 1, 16, 32, 512, 512, 512, 43'
'4, 2, 64, 1, 16, 32, 512, 512, 512, 59'
'4, 4, 32, 1, 16, 32, 512, 512, 512, 59'
'4, 8, 16, 1, 16, 32, 512, 512, 512, 59'
'4, 16, 8, 1, 16, 32, 512, 512, 512, 59'
'4, 32, 4, 1, 16, 32, 512, 512, 512, 59'
'4, 64, 2, 1, 16, 32, 512, 512, 512, 59'
'4, 128, 1, 1, 16, 32, 512, 512, 512, 51'
'8, 1, 64, 1, 16, 32, 512, 512, 512, 43'
'8, 2, 32, 1, 16, 32, 512, 512, 512, 59'
'8, 4, 16, 1, 16, 32, 512, 512, 512, 59'
'8, 8, 8, 1, 16, 32, 512, 512, 512, 59'
'8, 16, 4, 1, 16, 32, 512, 512, 512, 59'
'8, 32, 2, 1, 16, 32, 512, 512, 512, 59'
'8, 64, 1, 1, 16, 32, 512, 512, 512, 51'
'16, 1, 32, 1, 16, 32, 512, 512, 512, 43'
'16, 2, 16, 1, 16, 32, 512, 512, 512, 59'
'16, 4, 8, 1, 16, 32, 512, 512, 512, 59'
'16, 8, 4, 1, 16, 32, 512, 512, 512, 59'
'16, 16, 2, 1, 16, 32, 512, 512, 512, 59'
'16, 32, 1, 1, 16, 32, 512, 512, 512, 51'
'32, 1, 16, 1, 16, 32, 512, 512, 512, 43'
'32, 2, 8, 1, 16, 32, 512, 512, 512, 59'
'32, 4, 4, 1, 16, 32, 512, 512, 512, 59'
'32, 8, 2, 1, 16, 32, 512, 512, 512, 59'
'32, 16, 1, 1, 16, 32, 512, 512, 512, 51'
'64, 1, 8, 1, 16, 32, 512, 512, 512, 43'
'64, 2, 4, 1, 16, 32, 512, 512, 512, 59'
'64, 4, 2, 1, 16, 32, 512, 512, 512, 59'
'64, 8, 1, 1, 16, 32, 512, 512, 512, 51'
'128, 1, 4, 1, 16, 32, 512, 512, 512, 43'
'128, 2, 2, 1, 16, 32, 512, 512, 512, 59'
'128, 4, 1, 1, 16, 32, 512, 512, 512, 51'
'256, 1, 2, 1, 16, 32, 512, 512, 512, 43'
'256, 2, 1, 1, 16, 32, 512, 512, 512, 51'
'512, 1, 1, 1, 16, 32, 512, 512, 512, 35'
'1, 1, 256, 2, 16, 32, 512, 512, 512, 15'
'1, 2, 128, 2, 16, 32, 512, 512, 512, 31'
'1, 4, 64, 2, 16, 32, 512, 512, 512, 31'
'1, 8, 32, 2, 16, 32, 512, 512, 512, 31'
'1, 16, 16, 2, 16, 32, 512, 512, 512, 31'
'1, 32, 8, 2, 16, 32, 512, 512, 512, 31'
'1, 64, 4, 2, 16, 32, 512, 512, 512, 31'
'1, 128, 2, 2, 16, 32, 512, 512, 512, 31'
'1, 256, 1, 2, 16, 32, 512, 512, 512, 23'
'2, 1, 128, 2, 16, 32, 512, 512, 512, 47'
'2, 2, 64, 2, 16, 32, 512, 512, 512, 63'
'2, 4, 32, 2, 16, 32, 512, 512, 512, 63'
'2, 8, 16, 2, 16, 32, 512, 512, 512, 63'
'2, 16, 8, 2, 16, 32, 512, 512, 512, 63'
'2, 32, 4, 2, 16, 32, 512, 512, 512, 63'
'2, 64, 2, 2, 16, 32, 512, 512, 512, 63'
'2, 128, 1, 2, 16, 32, 512, 512, 512, 55'
'4, 1, 64, 2, 16, 32, 512, 512, 512, 47'
'4, 2, 32, 2, 16, 32, 512, 512, 512, 63'
'4, 4, 16, 2, 16, 32, 512, 512, 512, 63'
'4, 8, 8, 2, 16, 32, 512, 512, 512, 63'
'4, 16, 4, 2, 16, 32, 512, 512, 512, 63'
'4, 32, 2, 2, 16, 32, 512, 512, 512, 63'
'4, 64, 1, 2, 16, 32, 512, 512, 512, 55'
'8, 1, 32, 2, 16, 32, 512, 512, 512, 47'
'8, 2, 16, 2, 16, 32, 512, 512, 512, 63'
'8, 4, 8, 2, 16, 32, 512, 512, 512, 63'
'8, 8, 4, 2, 16, 32, 512, 512, 512, 63'
'8, 16, 2, 2, 16, 32, 512, 512, 512, 63'
'8, 32, 1, 2, 16, 32, 512, 512, 512, 55'
'16, 1, 16, 2, 16, 32, 512, 512, 512, 47'
'16, 2, 8, 2, 16, 32, 512, 512, 512, 63'
'16, 4, 4, 2, 16, 32, 512, 512, 512, 63'
'16, 8, 2, 2, 16, 32, 512, 512, 512, 63'
'16, 16, 1, 2, 16, 32, 512, 512, 512, 55'
'32, 1, 8, 2, 16, 32, 512, 512, 512, 47'
'32, 2, 4, 2, 16, 32, 512, 512, 512, 63'
'32, 4, 2, 2, 16, 32, 512, 512, 512, 63'
'32, 8, 1, 2, 16, 32, 512, 512, 512, 55'
'64, 1, 4, 2, 16, 32, 512, 512, 512, 47'
'64, 2, 2, 2, 16, 32, 512, 512, 512, 63'
'64, 4, 1, 2, 16, 32, 512, 512, 512, 55'
'128, 1, 2, 2, 16, 32, 512, 512, 512, 47'
'128, 2, 1, 2, 16, 32, 512, 512, 512, 55'
'256, 1, 1, 2, 16, 32, 512, 512, 512, 39'
'1, 1, 256, 1, 32, 32, 512, 512, 512, 11'
'1, 2, 128, 1, 32, 32, 512, 512, 512, 27'
'1, 4, 64, 1, 32, 32, 512, 512, 512, 27'
'1, 8, 32, 1, 32, 32, 512, 512, 512, 27'
'1, 16, 16, 1, 32, 32, 512, 512, 512, 27'
'1, 32, 8, 1, 32, 32, 512, 512, 512, 27'
'1, 64, 4, 1, 32, 32, 512, 512, 512, 27'
'1, 128, 2, 1, 32, 32, 512, 512, 512, 27'
'1, 256, 1, 1, 32, 32, 512, 512, 512, 19'
'2, 1, 128, 1, 32, 32, 512, 512, 512, 43'
'2, 2, 64, 1, 32, 32, 512, 512, 512, 59'
'2, 4, 32, 1, 32, 32, 512, 512, 512, 59'
'2, 8, 16, 1, 32, 32, 512, 512, 512, 59'
'2, 16, 8, 1, 32, 32, 512, 512, 512, 59'
'2, 32, 4, 1, 32, 32, 512, 512, 512, 59'
'2, 64, 2, 1, 32, 32, 512, 512, 512, 59'
'2, 128, 1, 1, 32, 32, 512, 512, 512, 51'
'4, 1, 64, 1, 32, 32, 512, 512, 512, 43'
'4, 2, 32, 1, 32, 32, 512, 512, 512, 59'
'4, 4, 16, 1, 32, 32, 512, 512, 512, 59'
'4, 8, 8, 1, 32, 32, 512, 512, 512, 59'
'4, 16, 4, 1, 32, 32, 512, 512, 512, 59'
'4, 32, 2, 1, 32, 32, 512, 512, 512, 59'
'4, 64, 1, 1, 32, 32, 512, 512, 512, 51'
'8, 1, 32, 1, 32, 32, 512, 512, 512, 43'
'8, 2, 16, 1, 32, 32, 512, 512, 512, 59'
'8, 4, 8, 1, 32, 32, 512, 512, 512, 59'
'8, 8, 4, 1, 32, 32, 512, 512, 512, 59'
'8, 16, 2, 1, 32, 32, 512, 512, 512, 59'
'8, 32, 1, 1, 32, 32, 512, 512, 512, 51'
'16, 1, 16, 1, 32, 32, 512, 512, 512, 43'
'16, 2, 8, 1, 32, 32, 512, 512, 512, 59'
'16, 4, 4, 1, 32, 32, 512, 512, 512, 59'
'16, 8, 2, 1, 32, 32, 512, 512, 512, 59'
'16, 16, 1, 1, 32, 32, 512, 512, 512, 51'
'32, 1, 8, 1, 32, 32, 512, 512, 512, 43'
'32, 2, 4, 1, 32, 32, 512, 512, 512, 59'
'32, 4, 2, 1, 32, 32, 512, 512, 512, 59'
'32, 8, 1, 1, 32, 32, 512, 512, 512, 51'
'64, 1, 4, 1, 32, 32, 512, 512, 512, 43'
'64, 2, 2, 1, 32, 32, 512, 512, 512, 59'
'64, 4, 1, 1, 32, 32, 512, 512, 512, 51'
'128, 1, 2, 1, 32, 32, 512, 512, 512, 43'
'128, 2, 1, 1, 32, 32, 512, 512, 512, 51'
'256, 1, 1, 1, 32, 32, 512, 512, 512, 35'
'1, 1, 4096, 1, 1, 64, 512, 512, 512, 9'
'1, 2, 2048, 1, 1, 64, 512, 512, 512, 25'
'1, 4, 1024, 1, 1, 64, 512, 512, 512, 25'
'1, 8, 512, 1, 1, 64, 512, 512, 512, 25'
'1, 16, 256, 1, 1, 64, 512, 512, 512, 25'
'1, 32, 128, 1, 1, 64, 512, 512, 512, 25'
'1, 64, 64, 1, 1, 64, 512, 512, 512, 25'
'1, 128, 32, 1, 1, 64, 512, 512, 512, 25'
'1, 256, 16, 1, 1, 64, 512, 512, 512, 25'
'1, 512, 8, 1, 1, 64, 512, 512, 512, 25'
'1, 1024, 4, 1, 1, 64, 512, 512, 512, 25'
'1, 2048, 2, 1, 1, 64, 512, 512, 512, 25'
'1, 4096, 1, 1, 1, 64, 512, 512, 512, 17'
'2, 1, 2048, 1, 1, 64, 512, 512, 512, 41'
'2, 2, 1024, 1, 1, 64, 512, 512, 512, 57'
'2, 4, 512, 1, 1, 64, 512, 512, 512, 57'
'2, 8, 256, 1, 1, 64, 512, 512, 512, 57'
'2, 16, 128, 1, 1, 64, 512, 512, 512, 57'
'2, 32, 64, 1, 1, 64, 512, 512, 512, 57'
'2, 64, 32, 1, 1, 64, 512, 512, 512, 57'
'2, 128, 16, 1, 1, 64, 512, 512, 512, 57'
'2, 256, 8, 1, 1, 64, 512, 512, 512, 57'
