Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  16,  8,  24,  3, 0,0.737756
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  8,  6,  3,  16, 0,0.8131
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  36,  24,  8,  1, 0,0.777235
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  16,  2,  16,  2,  9, 0,0.94462
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  24,  18,  1,  8,  4, 0,0.38006
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  8,  6,  3,  48, 0,0.75736
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  144,  3,  1,  12,  16, 0,0.773487
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  2,  12,  4,  8,  1, 0,0.376421
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  54,  4,  128,  1, 0,0.829736
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  3,  2,  1,  8,  64, 0,0.828317
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  3,  36,  3,  8, 0,0.731902
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  18,  24,  1,  1,  64, 0,0.730266
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  4,  6,  9,  16, 0,0.742017
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  36,  2,  1,  96,  4, 0,0.791412
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  9,  1,  4,  32, 0,0.794569
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  16,  1,  54, 0,0.752031
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  288,  1,  36,  4,  2, 0,0.8122
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  6,  4,  4,  2,  8, 0,0.716402
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  8,  3,  16,  1,  18, 0,0.798349
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  108,  1,  2,  32,  6, 0,0.790916
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  4,  6,  16,  9, 0,0.743949
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  16,  18,  12,  4, 0,0.744109
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  2,  6,  3,  48, 0,0.743891
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  6,  3,  4,  32, 0,0.793019
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  18,  12,  32,  1, 0,0.79565
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  12,  24,  2,  3,  16, 0,0.9011
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  108,  1,  4,  64,  3, 0,0.683707
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  108,  3,  4,  8, 0,0.757264
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  12,  6,  16,  2,  18, 0,0.825979
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  72,  1,  6,  48,  2, 0,0.825555
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  18,  16,  48,  1, 0,0.686899
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  8,  8,  2,  54, 0,0.737136
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  12,  2,  6,  8, 0,0.758928
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  144,  9,  4,  4,  2, 0,0.372674
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  162,  1,  4,  8,  8, 0,0.964198
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  4,  54,  4,  1,  48, 0,0.907355
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  216,  2,  6,  16,  2, 0,0.777768
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  54,  2,  6,  128,  1, 0,0.74752
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  54,  2,  32,  6, 0,0.79601
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  4,  6,  8,  1,  36, 0,0.949402
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  1,  2592,  32,  1,  1, 0,0.488245
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  18,  24,  24,  8,  1, 0,0.899686
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  6,  6,  12,  3,  8, 0,0.95031
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 432,  3,  2,  4,  1,  8, 0,0.377854
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  2,  6,  2,  48, 0,0.731162
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  24,  1,  32,  3, 0,0.765268
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 324,  1,  4,  1,  32,  2, 0,0.711058
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  3,  4,  16,  16,  1, 0,0.822708
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  36,  2,  12,  24, 0,0.736538
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  6,  4,  6,  8,  8, 0,0.797518
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  36,  9,  4,  32,  2, 0,0.971015
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  18,  9,  1,  2,  64, 0,0.795451
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  3,  12,  4,  8, 0,0.794479
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  3,  18,  4,  4,  4, 0,0.740106
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  48,  12,  9,  8, 0,0.748786
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  54,  24,  4,  4, 0,0.787727
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  27,  4,  8,  12,  8, 0,0.74759
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  36,  12,  32,  1, 0,0.790258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  2,  9,  96,  1, 0,0.748311
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  2,  8,  24,  3, 0,0.733882
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  54,  3,  8,  16, 0,0.793613
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  48,  1,  24,  8,  1, 0,0.765596
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  162,  1,  2,  128,  1, 0,0.82321
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  18,  4,  24,  2,  4, 0,0.899304
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  4,  6,  32,  4, 0,0.68393
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  3,  4,  4,  54, 0,0.73074
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  1,  9,  1,  256,  2, 0,0.974269
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  1,  16,  8,  1,  12, 0,0.898581
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  3,  2,  32,  6, 0,0.786146
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  72,  1,  6,  4,  8, 0,0.761305
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  9,  4,  48,  3, 0,0.734635
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  432,  4,  2,  4, 0,0.376516
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  18,  24,  24,  1, 0,0.734043
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  27,  32,  1,  3, 0,0.763242
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  4,  12,  64,  1, 0,0.685906
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  3,  6,  2,  64, 0,0.687486
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  24,  9,  12,  4,  8, 0,0.908995
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  72,  2,  2,  8,  6, 0,0.898563
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 81,  16,  1,  1,  16,  4, 0,0.979661
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 81,  1,  2,  128,  1,  4, 0,0.979627
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  2,  32,  3,  9, 0,0.749739
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  24,  4,  24,  1, 0,0.756969
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  144,  9,  8,  1,  8, 0,0.94033
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  24,  6,  3,  32,  3, 0,0.940788
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  3,  8,  1,  48,  2, 0,0.906622
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  6,  2,  2,  48, 0,0.765656
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  9,  6,  4,  12, 0,0.810261
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  54,  1,  48,  1,  16, 0,0.682963
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 648,  1,  4,  4,  2,  4, 0,0.487461
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  2,  108,  2,  4,  8, 0,0.947896
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  36,  1,  128,  2,  1, 0,0.809737
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  4,  12,  2,  24,  2, 0,0.905093
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  27,  1,  2,  16,  2, 0,0.731732
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  6,  32,  27,  1, 0,0.739472
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  6,  9,  4,  8, 0,0.814427
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  72,  2,  1,  48,  2, 0,0.901758
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 432,  1,  1,  4,  24,  2, 0,0.893694
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  32,  48,  2,  3, 0,0.813683
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  6,  54,  32,  1,  2, 0,0.945624
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  8,  2,  1,  9,  32, 0,0.819357
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  24,  24,  2,  4, 0,0.774337
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  2,  18,  4,  1,  24, 0,0.902016
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  9,  1,  32,  6,  3, 0,0.821369
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  18,  4,  16,  12,  1, 0,0.775235
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  1,  72,  1,  128,  3, 0,0.91612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  1,  4,  48,  2,  1, 0,0.769488
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  81,  1,  4,  16, 0,0.943779
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 96,  1,  9,  6,  8,  2, 0,0.898579
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  54,  8,  16,  1,  12, 0,0.903753
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  12,  54,  1,  16, 0,0.740474
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  18,  3,  2,  6,  64, 0,0.747431
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  3,  12,  2,  1,  48, 0,0.907204
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  27,  2,  4,  4,  32, 0,0.981337
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  6,  3,  16,  6, 0,0.814997
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  27,  32,  24,  1, 0,0.687295
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  24,  3,  6,  1,  16, 0,0.902406
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  9,  2,  32,  1,  9, 0,0.940563
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  12,  2,  2,  2,  48, 0,0.772749
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  2,  12,  72,  1,  4, 0,0.935305
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  54,  2,  2,  32, 0,0.781531
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  8,  18,  4,  6,  24, 0,0.815664
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  54,  2,  8,  8,  4, 0,0.822733
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  1,  3,  64,  2,  6, 0,0.747505
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  4,  108,  3,  2,  16, 0,0.917367
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  16,  1,  1,  8,  12, 0,0.738521
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  72,  1,  6,  24,  2, 0,0.941023
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  72,  1,  24,  2,  4, 0,0.90181
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  6,  9,  4,  16,  1, 0,0.736882
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  6,  1,  4,  3,  48, 0,0.825522
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  4,  8,  6,  12, 0,0.731005
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  2,  27,  2,  4,  64, 0,0.981226
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  2,  2,  24,  4,  4, 0,0.909299
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  4,  36,  4,  12,  12, 0,0.817768
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  9,  2,  12,  32,  1, 0,0.791263
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  9,  2,  32,  3,  1, 0,0.767625
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  144,  4,  6,  12, 0,0.804784
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  3,  2,  12,  3,  8, 0,0.942261
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  1,  3,  1,  16,  24, 0,0.912428
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  81,  1,  8,  8, 0,0.73621
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  4,  3,  48,  2,  9, 0,0.821014
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  27,  32,  3,  4,  8, 0,0.904195
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  24,  1,  96,  9, 0,0.825521
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  3,  4,  16,  4,  4, 0,0.970931
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  24,  12,  2,  4, 0,0.75929
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  1,  216,  12,  8,  2, 0,0.903893
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  18,  1,  2,  192,  2, 0,0.684646
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  1,  6,  1,  9,  64, 0,0.816336
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  16,  2,  6,  6,  24, 0,0.825758
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  3,  24,  8,  4, 0,0.686719
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  3,  36,  8,  8,  6, 0,0.914275
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  16,  8,  24,  1, 0,0.77212
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  48,  3,  8,  8,  1, 0,0.719407
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  3,  6,  16,  4, 0,0.794345
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  1,  8,  16,  12,  1, 0,0.902238
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  12,  18,  12,  4, 0,0.738589
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  12,  2,  36,  8,  2, 0,0.825701
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  3,  4,  4,  48,  4, 0,0.684752
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  9,  32,  1,  6, 0,0.775188
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  6,  1,  32,  9, 0,0.817282
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  4,  8,  12,  9, 0,0.746053
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  36,  1,  96,  6, 0,0.734774
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  27,  1,  1,  64, 0,0.735923
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  12,  9,  48,  2, 0,0.736296
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  6,  9,  1,  1,  32, 0,0.377986
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  9,  8,  1,  32, 0,0.819667
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  8,  24,  12,  1, 0,0.810871
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  4,  6,  1,  1,  64, 0,0.730465
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  9,  1,  2,  64, 0,0.792643
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  54,  4,  1,  24, 0,0.758381
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  3,  144,  1,  4, 0,0.729243
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  9,  6,  2,  3,  16, 0,0.750596
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  9,  4,  48,  1,  2, 0,0.761143
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  54,  24,  2,  1,  32, 0,0.710293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  432,  3,  4,  8,  2, 0,0.734466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  18,  6,  96,  1, 0,0.73297
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  216,  1,  96,  1, 0,0.763869
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  648,  16,  2,  4, 0,0.783069
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  216,  1,  8,  12, 0,0.759647
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  144,  6,  24,  4,  1, 0,0.75716
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  4,  3,  6,  6,  8, 0,0.801314
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  8,  2,  8,  18, 0,0.806906
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  9,  4,  3,  48, 0,0.736152
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  6,  4,  9,  8, 0,0.806092
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  144,  32,  1,  6, 0,0.767362
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  96,  1,  32,  3, 0,0.767829
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  9,  96,  4,  1, 0,0.770038
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  12,  4,  8,  3, 0,0.764628
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  9,  4,  1,  4,  32, 0,0.7841
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  2,  6,  1,  12,  16, 0,0.908751
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  2,  1,  2,  27,  16, 0,0.726889
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  36,  4,  3,  16,  2, 0,0.763678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 324,  1,  1,  4,  4,  16, 0,0.808412
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  12,  4,  16,  6, 0,0.791517
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  9,  4,  8,  9, 0,0.801119
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  36,  12,  2,  16, 0,0.78923
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  4,  18,  32,  1, 0,0.734011
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  6,  8,  6,  6, 0,0.807532
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  2,  16,  9,  4, 0,0.729163
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  12,  48,  1,  2, 0,0.758778
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  2,  1,  96,  1,  9, 0,0.740258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  24,  24,  3,  4, 0,0.806763
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  27,  3,  4,  8, 0,0.744258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  2,  72,  2,  4, 0,0.732517
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  3,  1,  48,  8, 0,0.78329
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  24,  2,  2,  2,  8, 0,0.37975
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  3,  24,  6,  6, 0,0.736499
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  16,  2,  216,  4,  1, 0,0.825854
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  4,  96,  1,  3, 0,0.808455
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  108,  2,  6,  16, 0,0.767019
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  36,  3,  4,  4,  16, 0,0.795687
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  16,  3,  8,  36, 0,0.741667
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  4,  3,  96,  3, 0,0.744576
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  3,  3,  8,  36, 0,0.738069
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  1,  1,  256,  3, 0,0.688344
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  1,  3,  2,  64,  4, 0,0.834462
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  2,  1,  4,  4,  48, 0,0.675036
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  2,  36,  8,  3, 0,0.738604
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  24,  1,  12,  3,  8, 0,0.809971
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  12,  1,  1,  128,  1, 0,0.792081
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  96,  3,  12,  8,  1, 0,0.759759
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  72,  2,  1,  8,  36, 0,0.820884
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  36,  1,  48,  6, 0,0.809532
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  81,  1,  64,  8, 0,0.832839
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  3,  1,  384,  1, 0,0.793361
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  1,  4,  8,  27, 0,0.732734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
